id,Apellido,Nombre,Distrito,Género,Sexo,Bloque,Interbloque,Voto
001,Abdala De Matarazzo,Norma Amanda,Santiago Del Estero,M,Mujer,FRENTE CIVICO POR SANTIAGO,Frente Civico Por Santiago,Afirmativo
002,Acerenza,Samanta Maria Celeste,Buenos Aires,M,Mujer,PRO,Cambiemos,Afirmativo
003,Aicega,Juan,Buenos Aires,H,Hombre,PRO,Cambiemos,Negativo
004,Allende,Walberto Enrique,San Juan,H,Hombre,TODOS JUNTOS POR SAN JUAN,Argentina Federal,Afirmativo
005,Alonso,Laura V.,Buenos Aires,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
006,Alume Sbodio,Karim Augusto,San Luis,H,Hombre,UNIDAD JUSTICIALISTA,Unidad Justicialista,Negativo
007,Alvarez Rodriguez,Maria Cristina,Buenos Aires,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
008,Amadeo,Eduardo Pablo,Buenos Aires,H,Hombre,PRO,Cambiemos,Negativo
009,Ansaloni,Pablo Miguel,Buenos Aires,H,Hombre,PRO,Cambiemos,Ausente
010,Arce,Mario Horacio,Formosa,H,Hombre,UCR,Cambiemos,Afirmativo
011,Arroyo,Daniel Fernando,Buenos Aires,H,Hombre,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Negativo
012,Asencio,Fernando,Buenos Aires,H,Hombre,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Negativo
013,Austin,Brenda Lis,Cordoba,M,Mujer,UCR,Cambiemos,Afirmativo
014,Avila,Beatriz Luisa,Tucuman,M,Mujer,PARTIDO POR LA JUSTICIA SOCIAL,Cambiemos,Afirmativo
015,Ayala,Aida Beatriz Maxima,Chaco,M,Mujer,UCR,Cambiemos,Negativo
016,Bahillo,Juan Jose,Entre Rios,H,Hombre,JUSTICIALISTA,Argentina Federal,Afirmativo
017,Baldassi,Hector,Cordoba,H,Hombre,PRO,Cambiemos,Afirmativo
018,Banfi,Karina,Buenos Aires,M,Mujer,UCR,Cambiemos,Afirmativo
019,Basterra,Luis Eugenio,Formosa,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
020,Bazze,Miguel Angel,Buenos Aires,H,Hombre,UCR,Cambiemos,Afirmativo
021,Benedetti,Atilio Francisco Salvador,Entre Rios,H,Hombre,UCR,Cambiemos,Negativo
022,Berisso,Hernan,Buenos Aires,H,Hombre,PRO,Cambiemos,Negativo
023,Bevilacqua,Gustavo,Buenos Aires,H,Hombre,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Negativo
024,Bianchi,Ivana Maria,San Luis,M,Mujer,UNIDAD JUSTICIALISTA,Unidad Justicialista,Negativo
025,Borsani,Luis Gustavo,Mendoza,H,Hombre,UCR,Cambiemos,Negativo
026,Bossio,Diego Luis,Buenos Aires,H,Hombre,JUSTICIALISTA,Argentina Federal,Negativo
027,Bragagnolo,Sebastian,Mendoza,H,Hombre,PRO,Cambiemos,Afirmativo
028,Brambilla,Sofia,Corrientes,M,Mujer,PRO,Cambiemos,Negativo
029,Britez,Maria Cristina,Misiones,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
030,Brizuela Del Moral,Eduardo Segundo,Catamarca,H,Hombre,FRENTE CIVICO Y SOCIAL DE CATAMARCA,Cambiemos,Afirmativo
031,Brügge,Juan Fernando,Cordoba,H,Hombre,CORDOBA FEDERAL,Argentina Federal,Afirmativo
032,Bucca,Eduardo,Buenos Aires,H,Hombre,JUSTICIALISTA,Argentina Federal,Afirmativo
033,Buil,Sergio Omar,Buenos Aires,H,Hombre,PRO,Cambiemos,Afirmativo
034,Burgos,Maria Gabriela,Jujuy,M,Mujer,UCR,Cambiemos,Negativo
035,Cabandie,Juan,Ciudad De Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
036,Caceres,Eduardo Augusto,San Juan,H,Hombre,PRO,Cambiemos,Afirmativo
037,Camaño,Graciela,Buenos Aires,M,Mujer,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Negativo
038,Campagnoli,Marcela,Buenos Aires,M,Mujer,COALICION CIVICA,Cambiemos,Afirmativo
039,Campos,Javier,Buenos Aires,H,Hombre,COALICION CIVICA,Cambiemos,Afirmativo
040,Cano,Jose Manuel,Tucuman,H,Hombre,UCR,Cambiemos,Afirmativo
041,Cantard,Albor Angel,Santa Fe,H,Hombre,UCR,Cambiemos,Afirmativo
042,Carambia,Antonio Jose,Santa Cruz,H,Hombre,PRO,Cambiemos,Afirmativo
043,Carmona,Guillermo Ramon,Mendoza,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
044,Carol,Analuz Ailen,Tierra Del Fuego,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
045,Carrio,Elisa Maria Avelina,Ciudad De Buenos Aires,M,Mujer,COALICION CIVICA,Cambiemos,Negativo
046,Carrizo,Ana Carla,Ciudad De Buenos Aires,M,Mujer,EVOLUCION RADICAL,Evolucion Radical,Afirmativo
047,Carrizo,Maria Soledad,Cordoba,M,Mujer,UCR,Cambiemos,Negativo
048,Carro,Pablo,Cordoba,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
049,Caselles,Graciela Maria,San Juan,M,Mujer,PARTIDO BLOQUISTA DE SAN JUAN,Argentina Federal,Afirmativo
050,Cassinerio,Paulo Leonardo,Cordoba,H,Hombre,CORDOBA FEDERAL,Argentina Federal,Negativo
051,Castagneto,Carlos Daniel,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
052,Castro,Sandra Daniela,San Juan,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
053,Cerruti,Gabriela,Ciudad De Buenos Aires,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
054,Ciampini,Jose Alberto,Neuquen,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
055,Cleri,Marcos,Santa Fe,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
056,Contigiani,Luis Gustavo,Santa Fe,H,Hombre,PARTIDO SOCIALISTA,Partido Socialista,Negativo
057,Correa,Walter,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
058,Cresto,Mayda,Entre Rios,M,Mujer,JUSTICIALISTA,Argentina Federal,Negativo
059,David,Javier,Salta,H,Hombre,JUSTICIALISTA,Argentina Federal,Negativo
060,De Mendiguren,Jose Ignacio,Buenos Aires,H,Hombre,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Negativo
061,De Pedro,Eduardo Enrique,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
062,De Ponti,Lucila Maria,Santa Fe,M,Mujer,PERONISMO PARA LA VICTORIA,Peronismo para la Victoria - Libres del Sur,Negativo
063,De Vido,Julio,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
064,Del Caño,Nicolas,Buenos Aires,H,Hombre,PTS - FRENTE DE IZQUIERDA,Pts - Frente De Izquierda,Negativo
065,Del Cerro,Gonzalo Pedro Antonio,Santa Fe,H,Hombre,UCR,Cambiemos,Afirmativo
066,Del Pla,Romina,Buenos Aires,M,Mujer,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,Frente De Izquierda Y De Los Trabajadores,Negativo
067,Delu,Melina Aida,La Pampa,M,Mujer,JUSTICIALISTA,Argentina Federal,Negativo
068,Derna,Veronica,Misiones,M,Mujer,FRENTE DE LA CONCORDIA MISIONERO,Argentina Federal,Negativo
069,Di Stefano,Daniel,Misiones,H,Hombre,FRENTE DE LA CONCORDIA MISIONERO,Argentina Federal,Negativo
070,Dindart,Julian,Corrientes,H,Hombre,UCR,Cambiemos,Afirmativo
071,Doñate,Claudio Martin,Rio Negro,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
072,Donda Perez,Victoria Analia,Ciudad De Buenos Aires,M,Mujer,LIBRES DEL SUR,Peronismo para la Victoria - Libres del Sur,Negativo
073,Echegaray,Alejandro Carlos Augusto,Buenos Aires,H,Hombre,UCR,Cambiemos,Negativo
074,Enriquez,Jorge Ricardo,Ciudad De Buenos Aires,H,Hombre,PRO,Cambiemos,Afirmativo
075,Espinoza,Fernando,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
076,Estevez,Gabriela Beatriz,Cordoba,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
077,Felix,Omar Chafi,Mendoza,H,Hombre,SOMOS MENDOZA,Somos Mendoza,Afirmativo
078,Fernandez Langan,Ezequiel,Buenos Aires,H,Hombre,PRO,Cambiemos,Afirmativo
079,Fernandez Patri,Gustavo Ramiro,Formosa,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
080,Fernandez,Carlos Alberto,Buenos Aires,H,Hombre,UCR,Cambiemos,Negativo
081,Ferreyra,Araceli,Corrientes,M,Mujer,PERONISMO PARA LA VICTORIA,Peronismo para la Victoria - Libres del Sur,Negativo
082,Filmus,Daniel,Ciudad De Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
083,Flores,Danilo Adrian,La Rioja,H,Hombre,JUSTICIALISTA,Argentina Federal,Negativo
084,Flores,Hector,Buenos Aires,H,Hombre,COALICION CIVICA,Cambiemos,Afirmativo
085,Frana,Silvina Patricia,Santa Fe,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
086,Franco,Jorge Daniel,Misiones,H,Hombre,FRENTE DE LA CONCORDIA MISIONERO,Argentina Federal,Negativo
087,Fregonese,Alicia,Entre Rios,M,Mujer,PRO,Cambiemos,Negativo
088,Frizza,Gabriel Alberto,Cordoba,H,Hombre,PRO,Cambiemos,Negativo
089,Furlan,Francisco Abel,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
090,Garcia,Alejandro,Ciudad De Buenos Aires,H,Hombre,PRO,Cambiemos,Negativo
091,Garre,Nilda Celia,Ciudad De Buenos Aires,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
092,Garreton,Facundo,Tucuman,H,Hombre,PRO,Cambiemos,Afirmativo
093,Gayol,Yanina Celeste,Entre Rios,M,Mujer,PRO,Cambiemos,Negativo
094,Ginocchio,Silvana Micaela,Catamarca,M,Mujer,ELIJO CATAMARCA,Elijo Catamarca,Afirmativo
095,Gioja,Jose Luis,San Juan,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
096,Goicoechea,Horacio,Chaco,H,Hombre,UCR,Cambiemos,Negativo
097,Gonzalez Seligra,Nathalia Ines,Buenos Aires,M,Mujer,PTS - FRENTE DE IZQUIERDA,Pts - Frente De Izquierda,Negativo
098,Gonzalez,Alvaro Gustavo,Ciudad De Buenos Aires,H,Hombre,PRO,Cambiemos,Negativo
099,Gonzalez,Josefina Victoria,Santa Fe,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
100,Grana,Adrian Eduardo,Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
101,Grande,Martin,Salta,H,Hombre,PRO,Cambiemos,Afirmativo
102,Grandinetti,Alejandro Ariel,Santa Fe,H,Hombre,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Negativo
103,Grosso,Leonardo,Buenos Aires,H,Hombre,PERONISMO PARA LA VICTORIA,Peronismo para la Victoria - Libres del Sur,Afirmativo
104,Guerin,Maria Isabel,Buenos Aires,M,Mujer,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
105,Hernandez,Martin Osvaldo,Formosa,H,Hombre,UCR,Cambiemos,Afirmativo
106,Herrera,Luis Beder,La Rioja,H,Hombre,JUSTICIALISTA,Argentina Federal,Afirmativo
107,Hers Cabral,Anabella Ruth,Ciudad De Buenos Aires,M,Mujer,PRO,Cambiemos,Afirmativo
108,Horne,Silvia Renee,Rio Negro,M,Mujer,PERONISMO PARA LA VICTORIA,Peronismo para la Victoria - Libres del Sur,Afirmativo
109,Huczak,Stella Maris,Mendoza,M,Mujer,PRO,Cambiemos,Negativo
110,Hummel,Astrid,Santa Fe,M,Mujer,PRO,Cambiemos,Negativo
111,Huss,Juan Manuel,Entre Rios,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
112,Iglesias,Fernando Adolfo,Ciudad De Buenos Aires,H,Hombre,PRO,Cambiemos,Afirmativo
113,Igon,Santiago Nicolas,Chubut,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
114,Incicco,Lucas Ciriaco,Santa Fe,H,Hombre,PRO,Cambiemos,Afirmativo
115,Infante,Hugo Orlando,Santiago Del Estero,H,Hombre,FRENTE CIVICO POR SANTIAGO,Frente Civico Por Santiago,Afirmativo
116,Kicillof,Axel,Ciudad De Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Negativo
117,Kirchner,Maximo Carlos,Santa Cruz,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
118,Kosiner,Pablo Francisco Juan,Salta,H,Hombre,JUSTICIALISTA,Argentina Federal,Afirmativo
119,Kroneberger,Daniel Ricardo,La Pampa,H,Hombre,UCR,Cambiemos,Negativo
120,Lacoste,Jorge Enrique,Entre Rios,H,Hombre,UCR,Cambiemos,Afirmativo
121,Larroque,Andres,Ciudad De Buenos Aires,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
122,Laspina,Luciano Andres,Santa Fe,H,Hombre,PRO,Cambiemos,Negativo
123,Lavagna,Marco,Ciudad De Buenos Aires,H,Hombre,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,Renovador UNA,Afirmativo
124,Leavy,Sergio Napoleon,Salta,H,Hombre,FRENTE PARA LA VICTORIA - PJ,Frente para la Victoria - Pj,Afirmativo
125,Lehmann,Maria Lucila,Santa Fe,M,Mujer,COALICION CIVICA,Cambiemos,Negativo
